Título,Artista,Género,BPM,Energía,Danza,Valencia
Blinding Lights,The Weeknd,Rock,81,0.51,0.94,0.69
Shape of You,Ed Sheeran,Jazz,89,0.95,0.65,0.95
Levitating,Dua Lipa,Reggaeton,122,0.46,0.43,0.73
Bad Guy,Billie Eilish,Pop,63,0.7,0.35,0.26
Uptown Funk,Mark Ronson ft. Bruno Mars,Reggaeton,136,0.53,0.79,0.48
Rolling in the Deep,Adele,Rock,118,0.42,0.57,0.64
Stay,The Kid LAROI & Justin Bieber,Reggaeton,146,0.42,0.88,0.52
Don't Start Now,Dua Lipa,Clásica,67,0.51,0.76,0.87
Peaches,Justin Bieber ft. Daniel Caesar,Pop,141,0.92,0.86,0.85
Old Town Road,Lil Nas X,Rock,71,0.57,0.49,0.69
Dance Monkey,Tones and I,Rock,178,0.97,0.78,0.5
Senorita,Shawn Mendes & Camila Cabello,Jazz,90,0.75,0.48,0.4
Rockstar,Post Malone,Jazz,137,0.66,0.96,0.28
Sunflower,Post Malone & Swae Lee,Clásica,93,0.75,0.75,0.48
Closer,The Chainsmokers ft. Halsey,Rock,141,0.71,0.53,0.53
Believer,Imagine Dragons,Electrónica,179,0.86,0.49,0.74
Stressed Out,Twenty One Pilots,Rock,157,0.57,0.43,0.73
Sorry,Justin Bieber,Jazz,134,0.61,0.79,0.26
Perfect,Ed Sheeran,Electrónica,164,0.94,0.45,0.52
Thinking Out Loud,Ed Sheeran,Pop,135,0.97,0.72,0.35
Shallow,Lady Gaga & Bradley Cooper,Pop,108,0.94,0.49,0.33
Happy,Pharrell Williams,Reggaeton,138,0.65,0.76,0.86
Someone Like You,Adele,Hip-Hop,116,0.87,0.87,0.23
Savage Love,Jawsh 685 & Jason Derulo,Jazz,154,0.69,0.84,0.54
Despacito,Luis Fonsi ft. Daddy Yankee,Hip-Hop,172,0.7,0.83,0.33
One Dance,Drake,Electrónica,152,0.52,0.43,0.9
God's Plan,Drake,Jazz,85,0.75,0.36,0.65
Circles,Post Malone,Clásica,77,0.51,0.79,0.39
Bad Habits,Ed Sheeran,Rock,155,0.6,0.56,0.6
